Date,Open,High,Low,Close,Volume,Stock
2014-06-02,905.15,923.0,905.15,917.9,48421.0,TATACOFFEE
2014-06-03,925.0,942.5,918.25,928.8,99709.0,TATACOFFEE
2014-06-04,933.95,955.0,929.05,942.5,132531.0,TATACOFFEE
2014-06-05,944.0,977.0,944.0,966.35,302586.0,TATACOFFEE
2014-06-06,973.9,1009.0,966.35,1003.55,516500.0,TATACOFFEE
2014-06-09,1013.0,1038.8,1008.5,1019.1,338228.0,TATACOFFEE
2014-06-10,1022.0,1024.4,985.15,1002.8,162029.0,TATACOFFEE
2014-06-11,1005.9,1022.0,982.0,990.25,138749.0,TATACOFFEE
2014-06-12,990.0,1003.8,976.55,983.75,99318.0,TATACOFFEE
2014-06-13,990.8,993.0,952.0,956.25,120323.0,TATACOFFEE
2014-06-16,949.2,976.0,941.0,967.35,81389.0,TATACOFFEE
2014-06-17,969.7,994.0,966.0,978.4,90779.0,TATACOFFEE
2014-06-18,977.5,989.0,952.1,965.7,54072.0,TATACOFFEE
2014-06-19,967.9,979.7,957.0,970.15,70343.0,TATACOFFEE
2014-06-20,960.45,978.0,955.25,961.7,41121.0,TATACOFFEE
2014-06-23,955.2,977.95,955.2,960.05,51008.0,TATACOFFEE
2014-06-24,960.0,986.0,960.0,973.95,98290.0,TATACOFFEE
2014-06-25,979.0,991.8,969.05,973.7,82331.0,TATACOFFEE
2014-06-26,971.5,978.95,957.6,961.35,73795.0,TATACOFFEE
2014-06-27,968.75,987.0,960.1,974.25,91920.0,TATACOFFEE
2014-06-30,980.0,987.0,970.0,976.3,63663.0,TATACOFFEE
2014-07-01,980.0,997.85,976.1,984.6,161944.0,TATACOFFEE
2014-07-02,987.0,1002.7,987.0,992.7,115465.0,TATACOFFEE
2014-07-03,989.0,994.0,980.1,983.0,65832.0,TATACOFFEE
2014-07-04,984.0,990.0,972.95,980.9,44004.0,TATACOFFEE
2014-07-07,987.9,990.7,973.25,978.75,46271.0,TATACOFFEE
2014-07-08,979.0,985.45,944.6,950.0,49945.0,TATACOFFEE
2014-07-09,957.8,957.8,932.2,940.4,43408.0,TATACOFFEE
2014-07-10,941.0,954.0,925.0,941.45,65685.0,TATACOFFEE
2014-07-11,942.0,948.45,906.05,913.25,66416.0,TATACOFFEE
2014-07-14,920.0,932.5,912.0,926.2,42166.0,TATACOFFEE
2014-07-15,932.0,939.0,924.1,935.6,42786.0,TATACOFFEE
2014-07-16,931.5,949.0,931.5,945.1,34598.0,TATACOFFEE
2014-07-17,940.15,970.0,937.0,963.6,78413.0,TATACOFFEE
2014-07-18,959.75,983.0,952.15,965.5,103286.0,TATACOFFEE
2014-07-21,962.05,975.7,962.05,970.9,51793.0,TATACOFFEE
2014-07-22,975.45,991.3,932.2,951.75,348984.0,TATACOFFEE
2014-07-23,945.2,949.0,928.6,936.45,72748.0,TATACOFFEE
2014-07-24,942.5,945.0,930.6,933.45,41360.0,TATACOFFEE
2014-07-25,931.0,941.95,926.0,929.6,46787.0,TATACOFFEE
2014-07-28,929.0,934.9,922.2,924.6,28867.0,TATACOFFEE
2014-07-30,920.1,928.65,916.0,924.1,29168.0,TATACOFFEE
2014-07-31,924.1,941.0,920.0,928.1,38420.0,TATACOFFEE
2014-08-01,920.0,935.0,920.0,921.45,26472.0,TATACOFFEE
2014-08-04,929.0,929.4,920.65,923.65,20270.0,TATACOFFEE
2014-08-05,928.9,928.9,921.0,923.7,16686.0,TATACOFFEE
2014-08-06,921.65,932.0,921.0,925.3,31913.0,TATACOFFEE
2014-08-07,925.3,930.0,921.5,924.65,20997.0,TATACOFFEE
2014-08-08,921.0,922.05,906.1,911.3,41648.0,TATACOFFEE
2014-08-11,920.0,922.9,907.2,909.2,24981.0,TATACOFFEE
2014-08-12,915.0,915.8,908.0,911.05,25014.0,TATACOFFEE
2014-08-13,909.85,913.15,895.5,900.45,34046.0,TATACOFFEE
2014-08-14,902.0,902.0,890.0,895.55,42608.0,TATACOFFEE
2014-08-18,891.0,934.0,891.0,914.9,81261.0,TATACOFFEE
2014-08-19,919.9,920.95,908.1,911.8,42782.0,TATACOFFEE
2014-08-20,911.8,918.0,908.0,912.0,39311.0,TATACOFFEE
2014-08-21,910.25,934.0,910.25,915.35,118736.0,TATACOFFEE
2014-08-22,923.0,923.3,908.5,910.95,36438.0,TATACOFFEE
2014-08-25,910.15,923.9,905.85,909.55,89158.0,TATACOFFEE
2014-08-26,909.55,915.3,898.0,902.95,33301.0,TATACOFFEE
2014-08-27,910.0,913.05,897.25,903.3,40017.0,TATACOFFEE
2014-08-28,905.0,908.5,896.5,898.4,28703.0,TATACOFFEE
2014-09-01,905.9,905.9,896.5,898.65,40277.0,TATACOFFEE
2014-09-02,900.0,913.0,895.1,897.75,70827.0,TATACOFFEE
2014-09-03,902.0,902.0,893.0,896.9,42872.0,TATACOFFEE
2014-09-04,896.9,925.0,887.05,916.75,161848.0,TATACOFFEE
2014-09-05,918.6,929.7,909.05,917.4,99568.0,TATACOFFEE
2014-09-08,913.0,966.0,913.0,953.2,384585.0,TATACOFFEE
2014-09-09,959.35,975.0,936.1,964.7,314261.0,TATACOFFEE
2014-09-10,954.9,971.8,950.0,951.9,110615.0,TATACOFFEE
2014-09-11,953.0,977.0,945.25,959.25,230872.0,TATACOFFEE
2014-09-12,966.85,977.0,961.0,967.45,160898.0,TATACOFFEE
2014-09-15,969.0,999.0,968.0,979.85,374431.0,TATACOFFEE
2014-09-16,983.0,993.9,922.0,933.8,136427.0,TATACOFFEE
2014-09-17,943.75,954.0,926.0,946.15,110141.0,TATACOFFEE
2014-09-18,946.0,964.95,940.0,953.25,69579.0,TATACOFFEE
2014-09-19,958.9,998.0,958.0,970.25,331005.0,TATACOFFEE
2014-09-22,962.5,979.35,951.0,969.7,97045.0,TATACOFFEE
2014-09-23,966.0,979.0,940.15,944.65,76345.0,TATACOFFEE
2014-09-24,936.05,964.4,931.0,953.65,110958.0,TATACOFFEE
2014-09-25,948.3,962.35,916.55,920.0,75076.0,TATACOFFEE
2014-09-26,925.8,932.0,913.05,924.2,47632.0,TATACOFFEE
2014-09-29,929.25,934.7,915.45,920.25,40295.0,TATACOFFEE
2014-09-30,923.0,942.0,912.0,923.25,65828.0,TATACOFFEE
2014-10-01,924.0,929.8,915.0,917.05,46480.0,TATACOFFEE
2014-10-07,921.0,955.0,921.0,928.0,159187.0,TATACOFFEE
2014-10-08,930.0,943.0,921.0,927.4,56408.0,TATACOFFEE
2014-10-09,928.05,941.95,928.05,930.3,48220.0,TATACOFFEE
2014-10-10,930.0,936.45,920.0,921.95,40023.0,TATACOFFEE
2014-10-13,914.25,932.0,914.25,922.55,43291.0,TATACOFFEE
2014-10-14,917.35,928.95,917.35,921.3,30760.0,TATACOFFEE
2014-10-16,920.0,925.0,906.0,909.85,47244.0,TATACOFFEE
2014-10-17,909.85,916.35,908.15,910.25,22106.0,TATACOFFEE
2014-10-20,921.0,926.1,907.55,909.8,28496.0,TATACOFFEE
2014-10-21,915.0,954.9,907.9,942.0,445138.0,TATACOFFEE
2014-10-22,946.9,946.9,922.6,925.05,75287.0,TATACOFFEE
2014-10-23,930.9,935.05,926.0,931.55,16435.0,TATACOFFEE
2014-10-27,936.0,936.0,916.1,920.25,29657.0,TATACOFFEE
2014-10-28,912.0,927.9,911.0,916.8,36983.0,TATACOFFEE
2014-10-29,920.0,924.6,913.0,915.95,42475.0,TATACOFFEE
2014-10-30,917.0,922.85,911.0,917.25,53433.0,TATACOFFEE
2014-10-31,923.95,938.85,919.4,929.25,102274.0,TATACOFFEE
2014-11-03,925.0,939.0,925.0,927.4,48975.0,TATACOFFEE
2014-11-05,923.05,933.0,918.15,921.15,37698.0,TATACOFFEE
2014-11-07,923.8,923.95,913.2,917.2,46728.0,TATACOFFEE
2014-11-10,921.0,936.9,914.4,928.8,75585.0,TATACOFFEE
2014-11-11,930.0,933.0,917.5,920.1,31707.0,TATACOFFEE
2014-11-12,923.0,926.5,915.2,917.5,30480.0,TATACOFFEE
2014-11-13,919.45,949.85,916.2,927.5,147880.0,TATACOFFEE
2014-11-14,928.2,935.0,922.5,926.15,43310.0,TATACOFFEE
2014-11-17,927.0,984.0,923.0,969.75,767607.0,TATACOFFEE
2014-11-18,974.0,988.0,969.8,975.65,198358.0,TATACOFFEE
2014-11-19,976.2,987.0,954.6,959.4,125275.0,TATACOFFEE
2014-11-20,962.0,986.0,959.65,976.2,131214.0,TATACOFFEE
2014-11-21,980.0,983.35,956.95,962.9,90383.0,TATACOFFEE
2014-11-24,969.95,981.7,966.05,969.4,69873.0,TATACOFFEE
2014-11-25,978.0,1008.0,970.1,977.9,300934.0,TATACOFFEE
2014-11-26,995.0,1030.0,993.1,1009.7,809618.0,TATACOFFEE
2014-11-27,1012.5,1022.4,993.0,1009.6,205034.0,TATACOFFEE
2014-11-28,1014.0,1021.7,997.0,1004.15,167264.0,TATACOFFEE
2014-12-01,1005.0,1020.0,1002.0,1004.05,97442.0,TATACOFFEE
2014-12-02,1005.0,1005.0,990.0,1000.2,75076.0,TATACOFFEE
2014-12-03,1000.2,1024.9,1000.0,1014.5,155195.0,TATACOFFEE
2014-12-04,1014.5,1022.0,1001.7,1005.7,68111.0,TATACOFFEE
2014-12-05,1001.35,1027.0,1001.35,1010.05,100200.0,TATACOFFEE
2014-12-08,1005.0,1013.8,991.4,995.3,57165.0,TATACOFFEE
2014-12-09,993.0,1007.9,976.8,981.65,60718.0,TATACOFFEE
2014-12-10,984.8,993.6,979.0,982.3,37780.0,TATACOFFEE
2014-12-11,984.4,986.95,971.1,980.9,40567.0,TATACOFFEE
2014-12-12,980.1,1005.0,975.25,980.0,60783.0,TATACOFFEE
2014-12-15,972.6,981.9,970.15,974.0,29205.0,TATACOFFEE
2014-12-16,970.0,976.25,942.0,954.05,62031.0,TATACOFFEE
2014-12-17,946.2,952.95,930.0,932.7,57143.0,TATACOFFEE
2014-12-18,941.95,960.9,941.95,950.9,46945.0,TATACOFFEE
2014-12-19,969.0,973.8,955.65,959.35,55585.0,TATACOFFEE
2014-12-22,962.4,965.9,954.0,959.2,22702.0,TATACOFFEE
2014-12-23,963.7,964.9,948.0,949.95,36822.0,TATACOFFEE
2014-12-24,950.0,963.0,941.6,943.4,40223.0,TATACOFFEE
2014-12-26,944.95,950.0,936.0,939.25,30251.0,TATACOFFEE
2014-12-29,942.0,949.4,942.0,944.4,28421.0,TATACOFFEE
2014-12-30,947.4,949.85,942.0,946.5,21653.0,TATACOFFEE
2014-12-31,946.5,966.25,945.95,955.7,56489.0,TATACOFFEE
2015-01-01,954.0,963.75,936.0,957.9,28052.0,TATACOFFEE
2015-01-02,958.0,969.5,950.0,954.6,54029.0,TATACOFFEE
2015-01-05,952.0,963.05,945.55,948.6,31717.0,TATACOFFEE
2015-01-06,941.2,947.4,932.0,933.9,35174.0,TATACOFFEE
2015-01-07,932.2,943.85,923.0,926.85,34845.0,TATACOFFEE
2015-01-08,931.0,945.0,931.0,942.3,33289.0,TATACOFFEE
2015-01-09,946.0,962.0,936.0,946.0,73227.0,TATACOFFEE
2015-01-12,948.0,962.3,942.0,946.4,47643.0,TATACOFFEE
2015-01-13,948.0,960.0,941.2,948.55,86646.0,TATACOFFEE
2015-01-14,956.95,997.8,956.95,989.55,275800.0,TATACOFFEE
2015-01-15,1000.05,1008.45,987.0,992.95,139381.0,TATACOFFEE
2015-01-16,993.0,999.95,985.1,995.1,55268.0,TATACOFFEE
2015-01-19,999.0,1007.7,990.0,997.15,83632.0,TATACOFFEE
2015-01-20,999.0,1024.0,995.3,1009.75,176526.0,TATACOFFEE
2015-01-21,1013.7,1024.0,1005.1,1010.55,144506.0,TATACOFFEE
2015-01-22,1010.0,1038.4,1001.0,1004.9,276226.0,TATACOFFEE
2015-01-23,102.0,106.4,101.0,102.3,2645374.0,TATACOFFEE
2015-01-27,99.7,105.2,97.3,102.05,1362948.0,TATACOFFEE
2015-01-28,101.8,102.4,98.8,99.2,611728.0,TATACOFFEE
2015-01-29,98.5,100.0,97.1,98.75,508877.0,TATACOFFEE
2015-01-30,102.0,102.9,97.3,97.85,1003654.0,TATACOFFEE
2015-02-02,98.45,101.7,97.7,98.3,678413.0,TATACOFFEE
2015-02-03,98.5,100.75,96.0,96.3,626664.0,TATACOFFEE
2015-02-04,96.8,97.4,93.8,94.35,470592.0,TATACOFFEE
2015-02-05,94.75,96.0,91.75,92.55,466220.0,TATACOFFEE
2015-02-06,92.6,92.95,90.0,90.5,448588.0,TATACOFFEE
2015-02-09,90.25,90.25,86.9,87.25,431552.0,TATACOFFEE
2015-02-10,86.75,87.75,85.1,86.55,430458.0,TATACOFFEE
2015-02-11,88.0,89.0,87.5,88.3,319104.0,TATACOFFEE
2015-02-12,89.25,98.0,89.2,95.9,2037881.0,TATACOFFEE
2015-02-13,96.65,96.65,92.65,94.0,611912.0,TATACOFFEE
2015-02-16,94.5,94.9,92.3,92.75,384791.0,TATACOFFEE
2015-02-18,93.4,94.75,91.4,92.1,384060.0,TATACOFFEE
2015-02-19,92.5,93.25,91.25,92.6,213720.0,TATACOFFEE
2015-02-20,92.95,96.35,91.65,94.7,840997.0,TATACOFFEE
2015-02-23,96.0,98.95,95.05,95.45,838375.0,TATACOFFEE
2015-02-24,95.95,95.95,92.6,93.8,274095.0,TATACOFFEE
2015-02-25,95.05,96.7,92.15,92.85,489871.0,TATACOFFEE
2015-02-26,93.2,93.2,90.4,90.9,299218.0,TATACOFFEE
2015-02-27,92.2,95.4,92.0,94.75,1275425.0,TATACOFFEE
2015-02-28,95.9,95.9,93.65,94.1,364834.0,TATACOFFEE
2015-03-02,95.0,95.4,93.25,94.05,315700.0,TATACOFFEE
2015-03-03,94.5,103.0,93.15,101.65,4357041.0,TATACOFFEE
2015-03-04,102.05,102.9,95.2,96.2,1116849.0,TATACOFFEE
2015-03-05,96.8,102.4,95.25,98.75,1672059.0,TATACOFFEE
2015-03-09,97.8,100.5,96.25,98.15,1146278.0,TATACOFFEE
2015-03-10,98.4,99.45,96.0,96.95,579768.0,TATACOFFEE
2015-03-11,97.4,97.5,95.65,96.0,291214.0,TATACOFFEE
2015-03-12,97.1,98.95,96.5,97.65,567749.0,TATACOFFEE
2015-03-13,97.95,97.95,95.1,95.4,320008.0,TATACOFFEE
2015-03-16,96.0,96.5,94.3,94.8,312217.0,TATACOFFEE
2015-03-17,95.25,96.4,93.2,94.35,497861.0,TATACOFFEE
2015-03-18,94.9,95.4,93.5,93.95,271595.0,TATACOFFEE
2015-03-19,94.55,94.85,93.0,93.3,277780.0,TATACOFFEE
2015-03-20,93.25,93.4,91.0,91.3,250315.0,TATACOFFEE
2015-03-23,92.0,92.0,89.7,90.15,269884.0,TATACOFFEE
2015-03-24,90.3,92.9,89.0,92.15,447644.0,TATACOFFEE
2015-03-25,93.7,94.7,88.55,89.65,821784.0,TATACOFFEE
2015-03-26,90.1,91.45,88.6,89.55,546838.0,TATACOFFEE
2015-03-27,92.45,92.5,89.15,90.0,660182.0,TATACOFFEE
2015-03-30,91.5,92.5,90.55,90.95,566706.0,TATACOFFEE
2015-03-31,91.35,92.45,90.25,90.6,530388.0,TATACOFFEE
2015-04-01,90.5,94.0,90.35,93.0,852501.0,TATACOFFEE
2015-04-06,93.25,93.7,91.55,92.05,327253.0,TATACOFFEE
2015-04-07,92.45,93.5,91.45,92.1,385026.0,TATACOFFEE
2015-04-08,92.5,93.5,91.9,92.6,428976.0,TATACOFFEE
2015-04-09,92.95,95.0,92.3,93.15,662611.0,TATACOFFEE
2015-04-10,93.15,96.4,92.9,95.75,1170633.0,TATACOFFEE
2015-04-13,97.5,97.95,95.55,96.3,1068179.0,TATACOFFEE
2015-04-15,96.7,96.7,93.0,93.6,400245.0,TATACOFFEE
2015-04-16,93.8,94.0,92.8,93.25,239542.0,TATACOFFEE
2015-04-17,93.1,94.3,92.25,92.5,277457.0,TATACOFFEE
2015-04-20,92.0,93.0,89.65,90.45,293439.0,TATACOFFEE
2015-04-21,90.45,91.0,89.6,90.05,224410.0,TATACOFFEE
2015-04-22,90.5,91.2,88.5,89.6,291726.0,TATACOFFEE
2015-04-23,90.25,90.75,89.0,89.65,228376.0,TATACOFFEE
2015-04-24,89.95,89.95,87.9,88.1,206679.0,TATACOFFEE
2015-04-27,87.3,88.0,86.55,86.8,181030.0,TATACOFFEE
2015-04-28,86.5,88.75,85.9,87.85,200890.0,TATACOFFEE
2015-04-29,88.2,88.9,87.5,88.05,126906.0,TATACOFFEE
2015-04-30,88.05,89.0,86.9,87.85,174023.0,TATACOFFEE
2015-05-04,88.6,89.35,88.3,89.05,157873.0,TATACOFFEE
2015-05-05,89.7,91.0,89.05,89.45,342178.0,TATACOFFEE
2015-05-06,89.5,89.75,87.05,87.7,177096.0,TATACOFFEE
2015-05-07,87.5,87.65,86.0,86.65,215739.0,TATACOFFEE
2015-05-08,87.45,87.85,86.5,87.25,192594.0,TATACOFFEE
2015-05-11,87.7,88.9,87.05,87.6,160429.0,TATACOFFEE
2015-05-12,87.6,88.0,86.5,87.15,142567.0,TATACOFFEE
2015-05-13,87.9,91.0,87.0,88.6,231116.0,TATACOFFEE
2015-05-14,89.0,90.7,87.2,90.15,237833.0,TATACOFFEE
2015-05-15,90.5,91.9,90.05,90.4,395776.0,TATACOFFEE
2015-05-18,100.0,100.4,95.8,96.25,2711392.0,TATACOFFEE
2015-05-19,94.5,95.95,93.6,94.4,466202.0,TATACOFFEE
2015-05-20,94.0,95.2,92.15,92.75,385535.0,TATACOFFEE
2015-05-21,93.0,93.5,91.7,92.3,348803.0,TATACOFFEE
2015-05-22,94.2,94.2,90.4,90.85,443491.0,TATACOFFEE
2015-05-25,90.9,91.95,90.05,90.65,244281.0,TATACOFFEE
2015-05-26,90.7,93.0,89.5,89.85,382732.0,TATACOFFEE
2015-05-27,89.4,90.8,88.1,89.25,437346.0,TATACOFFEE
2015-05-28,89.3,90.45,88.75,89.55,203582.0,TATACOFFEE
2015-05-29,89.85,90.5,88.4,89.35,194771.0,TATACOFFEE
2015-06-01,89.95,90.4,88.75,89.5,231007.0,TATACOFFEE
2015-06-02,89.6,89.8,87.7,87.95,223973.0,TATACOFFEE
2015-06-03,88.0,88.0,84.9,85.8,299712.0,TATACOFFEE
2015-06-04,86.25,86.9,85.15,86.3,192015.0,TATACOFFEE
2015-06-05,87.3,87.3,85.5,86.45,175319.0,TATACOFFEE
2015-06-08,86.5,86.5,85.3,85.6,116062.0,TATACOFFEE
2015-06-09,85.05,86.5,84.9,85.65,205667.0,TATACOFFEE
2015-06-10,86.0,86.95,85.3,86.4,202213.0,TATACOFFEE
2015-06-11,87.85,87.85,85.1,85.35,187063.0,TATACOFFEE
2015-06-12,85.4,85.7,84.4,84.95,148312.0,TATACOFFEE
2015-06-15,85.1,86.4,84.8,85.4,135214.0,TATACOFFEE
2015-06-16,85.2,85.6,84.25,85.1,157792.0,TATACOFFEE
2015-06-17,85.6,86.8,84.85,86.1,361543.0,TATACOFFEE
2015-06-18,86.45,86.95,85.6,86.05,172619.0,TATACOFFEE
2015-06-19,86.25,91.9,85.85,89.65,1577445.0,TATACOFFEE
2015-06-22,90.45,91.3,88.5,88.7,509820.0,TATACOFFEE
2015-06-23,88.6,90.55,88.35,89.6,399172.0,TATACOFFEE
2015-06-24,89.95,90.35,88.1,88.4,361648.0,TATACOFFEE
2015-06-25,88.0,89.4,87.3,88.3,282214.0,TATACOFFEE
2015-06-26,88.0,88.75,85.75,88.0,407416.0,TATACOFFEE
2015-06-29,86.0,86.95,84.6,86.1,351934.0,TATACOFFEE
2015-06-30,87.6,88.95,87.5,87.95,537935.0,TATACOFFEE
2015-07-01,87.95,88.9,87.15,87.85,312412.0,TATACOFFEE
2015-07-02,88.1,90.0,86.9,87.8,508312.0,TATACOFFEE
2015-07-03,87.9,88.5,87.1,87.75,281266.0,TATACOFFEE
2015-07-06,87.5,89.75,87.1,89.2,825666.0,TATACOFFEE
